# 文書番号	予測ラベル
6845	  1
6851	  1
6870	  0
6881	  0
6893	  0
6902	  0
6907	  0
6913	  0
6921	  0
6937	  0
6955	  0
6964	  0
6969	  0
6970	  0
6973	  0
6980	  0
6994	  0
7021	  0
7033	  0
7034	  0
7042	  0
7043	  0
7055	  1
7059	  1
7063	  0
7090	  0
7115	  0
7131	  0
7139	  0
7143	  0
7145	  0
7159	  0
7162	  0
7167	  0
7171	  1
7172	  0
7173	  0
7187	  0
7190	  0
7201	  1
7223	  0
7239	  0
7242	  0
7246	  0
7262	  0
7264	  1
7269	  0
7278	  0
7293	  0
7295	  0
7297	  0
7298	  0
7307	  0
7311	  0
7325	  0
7359	  1
7364	  0
7372	  0
7376	  0
7392	  0
7400	  0
7441	  0
7442	  0
7445	  0
7459	  0
7465	  0
7478	  0
7489	  0
7491	  0
7503	  1
7510	  1
7517	  0
7519	  0
7545	  0
7606	  0
7611	  0
7626	  0
7637	  1
7639	  0
7640	  0
7645	  0
7658	  0
7662	  1
7666	  0
7669	  0
7674	  1
7684	  0
7686	  1
7687	  1
7702	  0
7710	  0
7711	  0
7719	  1
7778	  1
7788	  0
7792	  0
7802	  0
7814	  0
7826	  0
7834	  0
7848	  0
7849	  0
7851	  0
7909	  0
7910	  1
7913	  0
7917	  0
7926	  0
7951	  0
7962	  0
7980	  0
7992	  0
7996	  1
8005	  0
8008	  0
8015	  0
8042	  0
8043	  0
8048	  0
8055	  0
8056	  0
8059	  0
8064	  0
8073	  0
8093	  1
8098	  1
8106	  0
8129	  0
8145	  0
8160	  0
8196	  0
8199	  0
8210	  0
8232	  0
8235	  0
8239	  0
8243	  0
8244	  0
8251	  0
8252	  0
8256	  0
8281	  1
8288	  0
8292	  0
8295	  0
8299	  0
8306	  0
8321	  0
8324	  0
8325	  0
8326	  1
8348	  0
8354	  0
8359	  0
8368	  0
8384	  0
8389	  0
8390	  0
8393	  0
8405	  0
8410	  0
8453	  1
8454	  0
8462	  0
8466	  0
8473	  0
8475	  0
8483	  0
8487	  0
8499	  0
8500	  0
8506	  0
8526	  1
8531	  0
8556	  0
8563	  0
8564	  0
8566	  0
8569	  0
8575	  1
8577	  1
8587	  0
8590	  0
8600	  0
8602	  1
8606	  1
8617	  0
8618	  0
8628	  0
8629	  0
8632	  1
8636	  0
8637	  0
8644	  1
8645	  0
8647	  1
8649	  1
8650	  0
8651	  0
8678	  0
8684	  0
8698	  0
8711	  1
8717	  0
8722	  0
8738	  0
8748	  1
8758	  0
8763	  0
8766	  0
8777	  0
8779	  0
8782	  0
8791	  0
8794	  0
8796	  0
8828	  1
8833	  0
8835	  0
8852	  0
8853	  0
8860	  0
8864	  0
8875	  0
8880	  0
8881	  1
8892	  0
8924	  1
8934	  1
8939	  1
9008	  0
9009	  0
9022	  0
9025	  0
9029	  0
9034	  0
9050	  0
9060	  0
9084	  0
9089	  0
9098	  0
9105	  0
9108	  1
9117	  1
9120	  1
9132	  0
9136	  0
9146	  0
9158	  0
9170	  0
9177	  0
9187	  0
9189	  0
9201	  0
9216	  0
9270	  0
9273	  0
9294	  0
9301	  0
9312	  0
9317	  0
9336	  1
9344	  0
9351	  0
9366	  0
9371	  0
9386	  0
9390	  1
9393	  1
9400	  0
9407	  0
9411	  0
9421	  1
9423	  1
9428	  0
9435	  1
9453	  1
9454	  0
9464	  0
9470	  0
9478	  0
9479	  0
9511	  0
9522	  0
9528	  0
9530	  1
9531	  0
9536	  0
9542	  0
9559	  0
9589	  0
9595	  0
9599	  0
9606	  1
9613	  0
9664	  0
9667	  0
9668	  0
9677	  0
9692	  1
9693	  0
9699	  0
9703	  0
9705	  0
9715	  0
9725	  0
9730	  1
9742	  1
9779	  0
9805	  0
