# 文書番号	予測ラベル
8177	  0
8181	  0
8183	  0
8187	  0
8193	  0
8198	  0
8200	  0
8208	  1
8209	  0
8216	  0
8246	  0
8250	  0
8254	  1
8270	  0
8274	  0
8294	  0
8307	  0
8308	  0
8310	  0
8319	  0
8327	  0
8330	  0
8333	  0
8336	  0
8366	  0
8372	  1
8376	  0
8381	  0
8397	  0
8400	  0
8421	  1
8426	  0
8465	  0
8467	  0
8480	  0
8495	  1
8498	  0
8520	  0
8534	  0
8535	  0
8537	  0
8548	  0
8561	  0
8572	  0
8580	  1
8582	  0
8583	  0
8588	  0
8593	  1
8626	  0
8635	  0
8660	  1
8663	  1
8664	  0
8671	  1
8702	  0
8718	  0
8720	  0
8721	  0
8723	  0
8753	  0
8761	  0
8787	  0
8792	  0
8795	  0
8803	  0
8813	  0
8834	  0
8844	  1
8849	  0
8855	  0
8868	  0
8898	  1
8899	  1
8908	  0
8917	  1
8922	  1
8923	  0
8933	  0
8937	  1
8953	  0
8963	  0
8970	  0
8979	  1
8988	  0
9000	  0
9014	  0
9039	  0
9057	  0
9062	  0
9080	  0
9085	  0
9088	  0
9125	  0
9128	  0
9138	  0
9155	  0
9157	  0
9175	  0
9188	  0
9195	  0
9198	  0
9208	  0
9210	  0
9230	  0
9253	  0
9260	  0
9274	  1
9276	  0
9278	  0
9284	  0
9289	  0
9290	  0
9298	  1
9305	  0
9308	  0
9313	  0
9316	  0
9320	  0
9321	  0
9352	  0
9361	  0
9367	  0
9388	  0
9405	  0
9432	  0
9437	  1
9438	  1
9444	  0
9447	  0
9451	  0
9457	  0
9473	  0
9485	  0
9499	  0
9504	  0
9508	  0
9527	  0
9540	  0
9547	  0
9558	  1
9565	  0
9581	  0
9584	  0
9587	  1
9608	  0
9610	  0
9628	  0
9629	  0
9638	  0
9641	  0
9671	  0
9688	  0
9733	  1
9743	  0
9746	  0
9767	  0
9775	  1
9790	  0
9792	  0
9803	  0
